#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x000000007008b7b0, pid=6824, tid=0x0000000000003274
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x8b7b0]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   
#

---------------  T H R E A D  ---------------

Current thread (0x0000000017d97000):  VMThread [stack: 0x0000000018e20000,0x0000000018f20000] [id=12916]

siginfo: ExceptionCode=0xc0000005, reading address 0x0000000000d73fa8

Registers:
RAX=0x0000000000000001, RBX=0x00000000ee3eb610, RCX=0x00000000ee3eb610, RDX=0x0000000000d73fa0
RSP=0x0000000018f1ee08, RBP=0x00000000000083b0, RSI=0x0000000017d94700, RDI=0x00000000f79f0698
R8 =0x0000000017d94700, R9 =0x00000001000001f8, R10=0x0000001c2000003f, R11=0x00000000f9f73770
R12=0x0000000017d96540, R13=0x000000000000000d, R14=0x0000000000000000, R15=0x000000001f587c00
RIP=0x000000007008b7b0, EFLAGS=0x0000000000010206

Top of Stack: (sp=0x0000000018f1ee08)
0x0000000018f1ee08:   00000000703d27b2 0000000000000011
0x0000000018f1ee18:   0000000000000003 0000000017d94700
0x0000000018f1ee28:   00000000703d68ee 00000000f9f71a48
0x0000000018f1ee38:   00000000703d2efb 0000000018f1ee90
0x0000000018f1ee48:   0000000000000000 0000000000000000
0x0000000018f1ee58:   000000001f586201 0000000017d96540
0x0000000018f1ee68:   00000000703d2b20 00000000f9f720f8
0x0000000018f1ee78:   00000000000083b0 0000000017d94700
0x0000000018f1ee88:   00000000f79f0698 00000000f9f720f8
0x0000000018f1ee98:   00000000703d34f5 00000000ee3e98a0
0x0000000018f1eea8:   00000000000083b0 0000000017d94700
0x0000000018f1eeb8:   00000000703d2a31 00000000edc10bd0
0x0000000018f1eec8:   000000000000000a 0000000017d94700
0x0000000018f1eed8:   0000007200000000 00000000f9b0d410
0x0000000018f1eee8:   0000000000001000 0000000000000000
0x0000000018f1eef8:   0000000000000000 0000000000000000 

Instructions: (pc=0x000000007008b7b0)
0x000000007008b790:   1c 8f 1d 00 48 8b 9c 24 c0 00 00 00 48 81 c4 b0
0x000000007008b7a0:   00 00 00 5d c3 cc cc cc cc cc cc cc cc cc cc cc
0x000000007008b7b0:   44 8b 42 08 4c 8b ca 45 85 c0 7e 0e 41 f6 c0 01
0x000000007008b7c0:   75 57 41 c1 f8 03 41 8b c0 c3 79 4d 80 3d 7e 97 


Register to memory mapping:

RAX=0x0000000000000001 is an unknown value
RBX=0x00000000ee3eb610 is an oop

[error occurred during error reporting (printing register info), id 0xc0000005]

Stack: [0x0000000018e20000,0x0000000018f20000],  sp=0x0000000018f1ee08,  free space=1019k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x8b7b0]

VM_Operation (0x000000002e58a3e0): ParallelGCFailedAllocation, mode: safepoint, requested by thread 0x000000002987a000


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x000000002987d000 JavaThread "Cache worker for execution history cache (C:\Users\JOSE LUIS\Desktop\Nueva carpeta\JANUS\src\JanusApp\.gradle\6.5\executionHistory)" [_thread_blocked, id=7008, stack(0x000000002ebd0000,0x000000002ecd0000)]
  0x0000000029881800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=12584, stack(0x000000002ead0000,0x000000002ebd0000)]
  0x000000002987a000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=21996, stack(0x000000002e490000,0x000000002e590000)]
  0x0000000029879800 JavaThread "Execution worker for ':'" [_thread_blocked, id=21864, stack(0x000000002df90000,0x000000002e090000)]
  0x000000002987e000 JavaThread "Cache worker for file content cache (C:\Users\JOSE LUIS\Desktop\Nueva carpeta\JANUS\src\JanusApp\.gradle\6.5\fileContent)" [_thread_blocked, id=21288, stack(0x000000002de90000,0x000000002df90000)]
  0x0000000029875800 JavaThread "Cache worker for Build Output Cleanup Cache (C:\Users\JOSE LUIS\Desktop\Nueva carpeta\JANUS\src\JanusApp\.gradle\buildOutputCleanup)" [_thread_blocked, id=8388, stack(0x000000002d990000,0x000000002da90000)]
  0x0000000029878800 JavaThread "jar transforms Thread 854" [_thread_blocked, id=7292, stack(0x000000002d090000,0x000000002d190000)]
  0x0000000029875000 JavaThread "jar transforms Thread 853" [_thread_blocked, id=18856, stack(0x000000002cb40000,0x000000002cc40000)]
  0x0000000029878000 JavaThread "jar transforms Thread 852" [_thread_blocked, id=14276, stack(0x000000002c640000,0x000000002c740000)]
  0x0000000029874000 JavaThread "jar transforms Thread 851" [_thread_blocked, id=7900, stack(0x000000002beb0000,0x000000002bfb0000)]
  0x0000000029876800 JavaThread "jar transforms Thread 850" [_thread_blocked, id=21064, stack(0x0000000028ac0000,0x0000000028bc0000)]
  0x000000002987b000 JavaThread "jar transforms Thread 849" [_thread_blocked, id=17796, stack(0x00000000289c0000,0x0000000028ac0000)]
  0x0000000029873800 JavaThread "jar transforms Thread 848" [_thread_blocked, id=1756, stack(0x00000000288c0000,0x00000000289c0000)]
  0x000000001ac7c000 JavaThread "jar transforms Thread 847" [_thread_blocked, id=21764, stack(0x00000000287c0000,0x00000000288c0000)]
  0x000000001ac80000 JavaThread "jar transforms Thread 846" [_thread_blocked, id=7860, stack(0x00000000286c0000,0x00000000287c0000)]
  0x000000001ac7e800 JavaThread "jar transforms Thread 845" [_thread_blocked, id=4796, stack(0x00000000285c0000,0x00000000286c0000)]
  0x000000001ac7a800 JavaThread "jar transforms Thread 844" [_thread_blocked, id=22368, stack(0x00000000284c0000,0x00000000285c0000)]
  0x000000001ac7d800 JavaThread "jar transforms Thread 843" [_thread_blocked, id=21360, stack(0x00000000283c0000,0x00000000284c0000)]
  0x000000001ac7b800 JavaThread "jar transforms Thread 842" [_thread_blocked, id=14020, stack(0x00000000282c0000,0x00000000283c0000)]
  0x000000001ac7f000 JavaThread "jar transforms Thread 841" [_thread_blocked, id=20688, stack(0x00000000281c0000,0x00000000282c0000)]
